## htsjdk.samtools.metrics.StringHeader
# picard.sam.markduplicates.MarkDuplicates MAX_FILE_HANDLES_FOR_READ_ENDS_MAP=1000 INPUT=[/panfs/roc/groups/9/morrellp/shared/Projects/Context_Of_Mutations/FN30cat/SAM_Processing/Picard/Intermediates/Sorted/FN0164472.x3.06.01.M5__sorted.bam] OUTPUT=/panfs/roc/groups/9/morrellp/shared/Projects/Context_Of_Mutations/FN30cat/SAM_Processing/Picard/Intermediates/Deduplicated/FN0164472.x3.06.01.M5__deduped.bam METRICS_FILE=/panfs/roc/groups/9/morrellp/shared/Projects/Context_Of_Mutations/FN30cat/SAM_Processing/Picard/Statistics/Deduplicated_BAM_Stats/FN0164472.x3.06.01.M5__deduplicated.txt REMOVE_DUPLICATES=true ASSUME_SORTED=true TMP_DIR=[FN30CAT]    MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP=50000 SORTING_COLLECTION_SIZE_RATIO=0.25 REMOVE_SEQUENCING_DUPLICATES=false TAGGING_POLICY=DontTag DUPLICATE_SCORING_STRATEGY=SUM_OF_BASE_QUALITIES PROGRAM_RECORD_ID=MarkDuplicates PROGRAM_GROUP_NAME=MarkDuplicates READ_NAME_REGEX=<optimized capture of last three ':' separated fields as numeric values> OPTICAL_DUPLICATE_PIXEL_DISTANCE=100 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json
## htsjdk.samtools.metrics.StringHeader
# Started on: Fri Apr 13 18:15:55 CDT 2018

## METRICS CLASS	picard.sam.DuplicationMetrics
LIBRARY	UNPAIRED_READS_EXAMINED	READ_PAIRS_EXAMINED	SECONDARY_OR_SUPPLEMENTARY_RDS	UNMAPPED_READS	UNPAIRED_READ_DUPLICATES	READ_PAIR_DUPLICATES	READ_PAIR_OPTICAL_DUPLICATES	PERCENT_DUPLICATION	ESTIMATED_LIBRARY_SIZE
FN30CAT_FN0164472.x3.06.01.M5_	2057947	159697277	1209002	5350729	1270965	16529686	66156	0.106798	719716163

## HISTOGRAM	java.lang.Double
BIN	VALUE
1.0	1.00037
2.0	1.801671
3.0	2.443516
4.0	2.957636
5.0	3.369449
6.0	3.699312
7.0	3.963534
8.0	4.175177
9.0	4.344704
10.0	4.480496
11.0	4.589266
12.0	4.676391
13.0	4.746178
14.0	4.802078
15.0	4.846854
16.0	4.88272
17.0	4.911449
18.0	4.934461
19.0	4.952893
20.0	4.967658
21.0	4.979484
22.0	4.988957
23.0	4.996545
24.0	5.002623
25.0	5.007492
26.0	5.011391
27.0	5.014515
28.0	5.017017
29.0	5.019021
30.0	5.020627
31.0	5.021913
32.0	5.022943
33.0	5.023768
34.0	5.024428
35.0	5.024958
36.0	5.025382
37.0	5.025721
38.0	5.025994
39.0	5.026211
40.0	5.026386
41.0	5.026526
42.0	5.026638
43.0	5.026728
44.0	5.026799
45.0	5.026857
46.0	5.026903
47.0	5.02694
48.0	5.02697
49.0	5.026993
50.0	5.027012
51.0	5.027027
52.0	5.02704
53.0	5.027049
54.0	5.027057
55.0	5.027063
56.0	5.027068
57.0	5.027072
58.0	5.027076
59.0	5.027078
60.0	5.02708
61.0	5.027082
62.0	5.027083
63.0	5.027084
64.0	5.027085
65.0	5.027086
66.0	5.027086
67.0	5.027087
68.0	5.027087
69.0	5.027087
70.0	5.027088
71.0	5.027088
72.0	5.027088
73.0	5.027088
74.0	5.027088
75.0	5.027088
76.0	5.027088
77.0	5.027088
78.0	5.027088
79.0	5.027088
80.0	5.027088
81.0	5.027089
82.0	5.027089
83.0	5.027089
84.0	5.027089
85.0	5.027089
86.0	5.027089
87.0	5.027089
88.0	5.027089
89.0	5.027089
90.0	5.027089
91.0	5.027089
92.0	5.027089
93.0	5.027089
94.0	5.027089
95.0	5.027089
96.0	5.027089
97.0	5.027089
98.0	5.027089
99.0	5.027089
100.0	5.027089

